policy.number,total,limit_genagg,limit_products,limit_occurence,limit_injury,limit_fire,limit_medical,w_i_g
PPK0001127,1229,2000000,1000000,1000000,1000000,100000,5000,Yes
PPK0001128,885,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001130,2029,2000000,2000000,1000000,1000000,50000,5000,Yes
PPK0001131,810,600000,300000,300000,300000,100000,5000,No
PPK0001132,2040,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001133,1346,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001134,5407,1000000,1000000,1000000,1000000,100000,5000,No
PPK0001135,1676,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001136,550,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001137,4357,2000000,2000000,1000000,1000000,50000,5000,No
PPK0001138,1520,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001139,1950,2000000,2000000,1000000,1000000,50000,5000,No
PPK0001140,1433,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001141,1772,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001142,1049,2000000,2000000,1000000,1000000,50000,5000,Yes
PPK0001143,1707,2000000,1000000,1000000,1000000,100000,5000,Yes
PPK0001144,1218,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001145,950,2000000,2000000,1000000,1000000,500000,5000,No
PPK0001146,500,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001147,550,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001148,750,2000000,2000000,1000000,1000000,300000,5000,No
PPK0001149,708,300000,300000,300000,300000,50000,5000,No
PPK0001150,1559,2000000,2000000,1000000,1000000,500000,5000,No
PPK0001151,2136,2000000,2000000,1000000,1000000,50000,5000,No
PPK0001152,5289,1000000,1000000,500000,500000,50000,5000,No
PPK0001153,1751,2000000,2000000,1000000,1000000,300000,5000,Yes
PPK0001154,846,2000000,1000000,1000000,1000000,100000,5000,No
PPK0001155,1783,2000000,1000000,1000000,1000000,100000,5000,No
PPK0001156,1819,1000000,1000000,1000000,1000000,100000,5000,No
PPK0001157,600,2000000,1000000,1000000,1000000,100000,5000,No
PPK0001158,1577,2000000,2000000,1000000,1000000,75000,5000,Yes
PPK0001160,973,2000000,1000000,1000000,1000000,100000,5000,No
PPK0001161,1516,1000000,500000,500000,500000,100000,5000,No
PPK0001162,1920,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001163,1300,2000000,2000000,1000000,1000000,50000,5000,No
PPK0001164,1124,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001165,2627,2000000,2000000,1000000,1000000,300000,10000,No
PPK0001166,2742,2000000,2000000,1000000,1000000,300000,10000,No
PPK0001167,550,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001168,782,2000000,2000000,1000000,1000000,100000,10000,No
PPK0001169,1914,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001170,1510,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001171,3031,2000000,2000000,1000000,1000000,500000,5000,No
PPK0001172,1468,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001173,728,500000,500000,500000,500000,100000,5000,No
PPK0001174,2222,2000000,2000000,1000000,1000000,50000,5000,Yes
PPK0001175,949,600000,300000,300000,300000,100000,5000,No
PPK0001176,659,2000000,2000000,1000000,1000000,50000,5000,No
PPK0001177,1174,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001178,1518,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001179,2283,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001180,550,1000000,500000,500000,500000,100000,5000,No
PPK0001181,1174,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001182,1601,2000000,2000000,1000000,1000000,300000,5000,No
PPK0001183,1759,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001184,1029,2000000,2000000,1000000,1000000,300000,5000,No
PPK0001185,2391,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001186,2485,2000000,2000000,1000000,1000000,50000,5000,No
PPK0001187,655,1000000,1000000,1000000,1000000,50000,5000,No
PPK0001188,950,2000000,2000000,1000000,1000000,300000,5000,No
PPK0001189,1126,2000000,2000000,1000000,1000000,50000,5000,No
PPK0001190,775,2000000,2000000,1000000,1000000,50000,5000,No
PPK0001191,1717,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001192,550,2000000,1000000,1000000,1000000,100000,5000,No
PPK0001193,1381,2000000,1000000,1000000,1000000,100000,5000,No
PPK0001194,1696,2000000,1000000,1000000,1000000,100000,5000,No
PPK0001195,837,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001196,800,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001197,4201,2000000,2000000,1000000,1000000,50000,5000,No
PPK0001198,1707,2000000,2000000,1000000,1000000,50000,5000,Yes
PPK0001199,550,600000,300000,300000,300000,100000,5000,No
PPK0001200,600,600000,600000,300000,300000,50000,2000,No
PPK0001201,550,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001202,1830,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001203,1124,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001204,2160,2000000,2000000,1000000,1000000,50000,5000,No
PPK0001205,799,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001206,550,1000000,1000000,1000000,1000000,100000,5000,Yes
PPK0001207,750,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001208,1782,2000000,1000000,1000000,1000000,100000,5000,Yes
PPK0001209,1488,2000000,1000000,1000000,1000000,100000,5000,Yes
PPK0001210,796,2000000,1000000,1000000,1000000,100000,5000,No
PPK0001211,4756,2000000,2000000,1000000,1000000,300000,5000,No
PPK0001212,3463,2000000,2000000,1000000,1000000,50000,5000,Yes
PPK0001213,2971,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001214,2250,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001215,1859,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001216,1273,1000000,1000000,1000000,1000000,100000,5000,No
PPK0001217,1475,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001218,2132,2000000,2000000,1000000,1000000,50000,5000,Yes
PPK0001219,2268,1000000,1000000,1000000,1000000,300000,10000,Yes
PPK0001220,1530,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001221,1002,2000000,2000000,1000000,1000000,50000,5000,No
PPK0001222,550,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001223,917,2000000,2000000,1000000,1000000,100000,10000,No
PPK0001224,661,2000000,1000000,1000000,1000000,100000,5000,No
PPK0001225,550,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001226,553,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001227,2278,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001228,1910,2000000,2000000,1000000,1000000,75000,5000,Yes
PPK0001229,1567,2000000,1000000,1000000,1000000,100000,5000,Yes
PPK0001230,1463,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001231,1017,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001232,925,2000000,2000000,1000000,1000000,50000,5000,Yes
PPK0001233,1364,2000000,1000000,1000000,1000000,100000,5000,Yes
PPK0001234,500,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001235,550,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001236,2605,2000000,2000000,1000000,1000000,300000,5000,No
PPK0001237,1670,2000000,1000000,1000000,1000000,100000,5000,Yes
PPK0001238,1518,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001239,958,2000000,1000000,1000000,1000000,100000,5000,No
PPK0001240,1758,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001241,794,2000000,1000000,1000000,1000000,100000,5000,No
PPK0001242,3347,2000000,2000000,1000000,1000000,50000,5000,No
PPK0001243,1129,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001244,1764,2000000,1000000,1000000,1000000,100000,5000,Yes
PPK0001245,1452,2000000,1000000,1000000,1000000,100000,5000,No
PPK0001246,1311,2000000,2000000,2000000,1000000,100000,5000,Yes
PPK0001247,1846,2000000,2000000,1000000,1000000,1000000,5000,Yes
PPK0001249,1447,600000,300000,300000,300000,50000,5000,No
PPK0001250,2017,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001251,1739,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001252,1036,2000000,2000000,1000000,1000000,100000,10000,No
PPK0001253,903,1000000,1000000,500000,500000,50000,5000,Yes
PPK0001254,2222,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001255,1632,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001256,1139,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001257,1815,2000000,2000000,2000000,1000000,100000,5000,No
PPK0001258,,,,,,,,No
PPK0001259,550,2000000,1000000,1000000,1000000,100000,5000,Yes
PPK0001260,2074,2000000,1000000,1000000,1000000,100000,5000,No
PPK0001261,1123,1000000,1000000,5000000,5000000,100000,10000,No
PPK0001262,2423,2000000,2000000,1000000,1000000,300000,5000,Yes
PPK0001263,600,2000000,2000000,1000000,1000000,50000,5000,No
PPK0001264,950,2000000,2000000,1000000,1000000,500000,10000,Yes
PPK0001265,1630,2000000,2000000,1000000,1000000,300000,10000,No
PPK0001266,500,2000000,2000000,1000000,1000000,50000,5000,No
PPK0001267,803,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001269,1940,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001270,1789,2000000,2000000,1000000,1000000,100000,10000,Yes
PPK0001271,1360,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001272,1509,1000000,1000000,500000,500000,100000,5000,No
PPK0001273,600,2000000,1000000,1000000,1000000,50000,5000,Yes
PPK0001274,1131,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001275,550,600000,600000,300000,300000,100000,5000,Yes
PPK0001278,1582,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001279,2395,2000000,1000000,1000000,1000000,300000,5000,Yes
PPK0001280,1175,2000000,1000000,1000000,1000000,100000,5000,No
PPK0001281,500,2000000,2000000,1000000,1000000,50000,5000,Yes
PPK0001282,1415,2000000,1000000,1000000,1000000,300000,5000,Yes
PPK0001283,1943,2000000,1000000,1000000,1000000,300000,5000,Yes
PPK0001284,1660,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001285,2013,2000000,2000000,1000000,1000000,50000,5000,Yes
PPK0001286,1563,2000000,1000000,1000000,1000000,50000,5000,Yes
PPK0001287,977,2000000,2000000,1000000,1000000,50000,5000,No
PPK0001288,1708,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001289,2331,2000000,2000000,1000000,1000000,50000,5000,Yes
PPK0001290,2028,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001291,671,2000000,1000000,1000000,1000000,100000,5000,Yes
PPK0001292,1359,2000000,2000000,1000000,1000000,100000,10000,Yes
PPK0001294,1096,2000000,2000000,1000000,1000000,50000,5000,Yes
PPK0001295,1890,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001296,1900,2000000,2000000,1000000,1000000,300000,5000,Yes
PPK0001297,1461,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001298,1205,2000000,2000000,1000000,1000000,100000,5000,Yes
PPK0001299,1319,2000000,2000000,1000000,1000000,100000,5000,No
PPK0001300,875,1000000,1000000,500000,500000,50000,5000,Yes
PPK0001301,2227,2000000,2000000,2000000,1000000,100000,5000,Yes
PPK0001302,1364,2000000,1000000,1000000,1000000,100000,5000,Yes
PPK0001303,1507,2000000,2000000,1000000,1000000,100000,5000,
